691.05,591.282,681.014,593.078,0.213473,0.424083,0
692.013,637.072,681.986,638.926,0.215013,0.42188,0
638.949,356.767,604.007,364.987,0.193275,0.168314,0
625.104,322.422,608.854,326.404,0.20654,0.447637,0
624.05,349.194,612.071,352.275,0.200699,0.305273,0
624.025,312.101,612.03,315.12,0.197497,0.350252,0
676.013,348.059,665.852,350.341,0.186341,0.420299,0
523.076,642.509,479.887,650.441,0.142968,0.161525,0
735.927,101.731,662.879,121.555,0.18943,0.443721,0
459.914,654.501,426.063,660.265,0.159083,0.124624,0
691.115,332.554,666.043,338.192,0.150383,0.0435993,0
704.103,341.42,693.978,343.911,0.180006,0.399356,0
623.963,285.853,607.98,289.92,0.165756,0.272378,0
624.109,275.442,613.04,278.164,0.173582,0.324201,0
596.213,97.7697,585.896,100.623,0.172077,0.438837,0
691.131,344.534,680.06,347.244,0.168166,0.365987,0
387.04,344.156,349.9,353.606,0.167541,0.394662,0
797.933,304.713,773.853,310.376,0.165597,0.342166,0
803.957,418.788,792.043,421.211,0.169083,0.353151,0
751.006,273.023,738.989,275.956,0.16461,0.401662,0
297.969,372.88,274.961,378.85,0.156628,0.315062,0
335.034,382.145,321.817,385.213,0.158242,0.3828,0
386.973,272.899,355.008,281.031,0.140056,0.0511874,0
766.094,150.355,740.073,157.274,0.162229,0.417023,0
641.173,151.642,621.019,157.071,0.161551,0.42366,0
797.108,327.482,776.043,332.203,0.142665,0.0595727,0
836.013,614.068,825.985,615.919,0.157399,0.422387,0
524.037,166.133,510.945,169.805,0.156661,0.328915,0
362.988,225.954,348.011,230.04,0.156984,0.394688,0
522.96,160.845,510.055,164.21,0.15726,0.322889,0
389.925,218.728,374.026,223.094,0.148896,0.337242,0
336.994,390.979,322.91,394.653,0.151608,0.401318,0
835.933,600.616,816.018,604.103,0.151862,0.300271,0
703.112,503.484,692.962,505.836,0.154011,0.358889,0
558.164,350.71,548.011,353.049,0.149304,0.419227,0
788.946,406.755,778.992,408.963,0.14029,0.250087,0
800.031,376.123,789.909,378.631,0.148448,0.378349,0
662.066,351.275,650.035,354.148,0.149105,0.410443,0
840.083,645.443,826.014,648.072,0.152098,0.32567,0
839.028,617.15,814.942,621.695,0.14938,0.414949,0
363.96,524.819,326.02,533.094,0.140499,0.0263188,0
502.083,293.337,458.055,304.224,0.14688,0.38579,0
366.007,485.038,333.062,492.278,0.139781,0.0405922,0
461.024,610.143,428.942,615.693,0.131172,0.0976636,0
800.067,341.314,776.848,346.29,0.14824,0.554454,0
789.096,381.451,777.006,384.026,0.148039,0.341136,0
268.872,416.496,248.894,421.582,0.139742,0.341097,0
678.95,644.733,668.93,646.628,0.142597,0.50576,0
706.929,639.576,696.875,641.251,0.141447,0.515597,0
331.059,635.322,320.059,637.324,0.142784,0.293887,0
338.164,232.601,318.96,237.854,0.141006,0.386447,0
551.94,280.762,517.84,289.365,0.138894,0.347988,0
394.117,244.443,356.806,254.263,0.134163,0.409659,0
387.764,309.051,352.927,317.708,0.137642,0.397991,0
500.019,316.077,480.942,320.763,0.133843,0.315636,0
359.946,578.719,348.969,580.838,0.132899,0.37654,0
384.898,380.56,348.021,389.091,0.126248,0.0452682,0
428.059,471.287,398.933,477.69,0.131556,0.0701078,0
369.072,460.313,329.845,469.325,0.134259,0.379868,0
390.008,321.029,351.026,331.102,0.136651,0.41763,0
525.19,182.677,507.87,187.537,0.136974,0.374048,0
357.05,502.23,325.988,508.943,0.135709,0.355128,0
470.116,197.442,452.986,201.949,0.135941,0.374584,0
445.887,329.534,403.942,339.752,0.126817,0.0552609,0
611.176,159.64,591.979,164.924,0.134573,0.408136,0
415.994,211.977,399.089,216.346,0.134395,0.319841,0
499.126,189.457,482.044,194.161,0.1372,0.403346,0
334.968,650.832,292.021,659.107,0.130813,0.353175,0
428.019,447.083,384.96,456.823,0.131546,0.383516,0
445.015,204.054,427.021,209.074,0.134604,0.39201,0
459.956,626.777,411.051,636.267,0.131198,0.0589804,0
661.032,420.137,650.887,422.521,0.134719,0.357433,0
554.215,174.762,535.975,179.912,0.133461,0.4186,0
426.863,511.332,381.982,520.9,0.123706,0.110028,0
361.988,537.936,351.974,539.864,0.128589,0.399185,0
398.93,638.636,351.928,647.622,0.129336,0.36895,0
392.027,284.108,353.924,293.697,0.128252,0.419479,0
426.973,486.884,382.886,496.477,0.126972,0.0206321,0
319.972,650.84,307.994,652.964,0.126972,0.379728,0
499.917,216.682,460.95,226.809,0.127696,0.398748,0
460.958,580.796,423.867,588.414,0.126595,0.0618776,0
498.066,353.278,479.899,357.575,0.122935,0.327838,0
424.025,588.114,413.862,590.379,0.124635,0.35382,0
800.091,364.429,780.144,368.676,0.128522,0.361489,0
443.972,307.886,405.827,317.298,0.126544,0.361979,0
580.975,167.908,562.943,172.788,0.131177,0.35597,0
387.054,624.337,359.871,629.371,0.106624,0.13841,0
337.933,605.657,301.933,612.656,0.123977,0.354472,0
524.096,597.506,492.855,603.39,0.116512,0.181767,0
480.005,475.024,439.008,484.035,0.123347,0.354577,0
796.034,291.147,784.933,293.71,0.122252,0.305347,0
500.109,330.501,455.283,340.294,0.123385,0.570473,0
370.084,419.329,359.978,421.913,0.122383,0.345456,0
396.102,478.475,384.969,480.855,0.125773,0.295255,0
659.962,357.821,649.991,359.958,0.12449,0.648534,0
447.955,269.813,407.936,279.742,0.108303,0.0649365,0
336.93,346.703,324.895,349.557,0.121284,0.31222,0
337.107,602.471,326.95,604.782,0.123702,0.391289,0
557.974,301.898,516.797,312.185,0.119855,0.305559,0
481.997,419.988,441.976,428.892,0.119253,0.0220005,0
444.109,231.421,409.814,240.281,0.121226,0.412095,0
489.051,394.216,442.06,405.255,0.120205,0.311985,0
388.087,357.359,348.014,367.056,0.122528,0.388122,0
545.956,380.814,503.923,390.668,0.113427,0.314446,0
757.056,260.24,737.936,264.725,0.121828,0.311795,0
640.069,143.272,625.021,147.082,0.121944,0.309114,0
521.16,568.73,479.026,577.134,0.106518,0.0987398,0
639.047,135.182,621.901,139.618,0.121861,0.300222,0
484.064,372.267,454.82,379.243,0.119105,0.390417,0
501.998,255.991,458.993,266.973,0.118947,0.315816,0
360.975,565.881,321.976,573.88,0.11551,0.034009,0
361.982,423.921,331.012,431.051,0.116985,0.340044,0
552.946,202.791,518.882,211.542,0.115247,0.403441,0
266.052,430.232,249.015,434.068,0.12127,0.354596,0
368.944,445.758,351.922,449.662,0.114849,0.257817,0
267.123,432.519,249.907,436.607,0.113265,0.280327,0
538.041,462.179,502.064,470.262,0.116418,0.0825098,0
482.998,498.989,464.994,502.972,0.118692,0.300108,0
401.944,592.707,355.003,602.011,0.110605,0.0790506,0
637.917,129.675,620.053,134.21,0.11824,0.317931,0
544.959,485.812,501.813,495.23,0.106859,0.102147,0
361.959,540.804,322.04,549.192,0.112734,0.328972,0
554.933,316.73,517.016,326.065,0.110951,0.371526,0
638.946,137.78,621.052,142.209,0.115411,0.276052,0
501.883,242.55,462.005,253.016,0.0997285,0.0209581,0
384.949,395.786,349.795,404.135,0.108529,0.374827,0
523.112,614.577,500.978,618.885,0.11296,0.374047,0
424.105,409.457,386.996,417.982,0.113117,0.381682,0
483.921,514.639,436.932,524.688,0.107416,0.258433,0
600.971,365.862,590.989,367.948,0.112491,0.425734,0
448.118,293.462,405.816,304.28,0.104023,0.354551,0
805.134,603.825,786.871,607.253,0.0977299,0.113001,0
425.087,527.418,386.868,535.368,0.106813,0.346474,0
424.926,552.656,385.954,560.775,0.102373,0.0521744,0
467.064,157.218,457.041,160.141,0.10934,0.302865,0
450.032,256.12,421.893,263.598,0.104077,0.319736,0
465.033,560.161,434.873,566.385,0.106175,0.371968,0
485.959,433.815,440.052,444.228,0.101349,0.108495,0
362.046,220.171,345.863,224.484,0.103748,0.289882,0
520.935,142.759,510.861,145.489,0.103881,0.327918,0
362.045,212.164,347.064,216.237,0.104303,0.282458,0
345.153,581.686,334.038,584.171,0.105281,0.40231,0
332.959,217.841,321.92,220.69,0.097339,0.242066,0
362.066,186.252,351.976,188.907,0.10212,0.323596,0
333.935,219.741,320.052,223.21,0.0994406,0.481716,0
443.947,343.781,402.915,353.648,0.0989419,0.367585,0
539.925,502.656,501.022,511.1,0.0996909,0.387285,0
546.03,405.129,503.962,414.816,0.0938805,0.0750097,0
360.976,188.913,349.038,192.141,0.100023,0.263455,0
549.964,243.856,518.894,251.573,0.10211,0.355991,0
549.922,340.667,515.955,348.821,0.0959624,0.0690803,0
544.93,420.676,502.99,429.955,0.0926243,0.023158,0
601.105,328.431,590.976,330.903,0.0992118,0.39949,0
466.038,152.136,455.979,154.924,0.0976737,0.326508,0
396.05,574.24,377.996,577.983,0.0983773,0.383543,0
309.033,639.158,295.975,641.88,0.0956499,0.290582,0
556.044,355.19,504.741,367.934,0.0969085,0.609611,0
378.093,639.482,359.997,642.984,0.0992762,0.37831,0
336.979,226.924,319.878,231.55,0.0937105,0.291669,0
430.157,431.665,406.08,437.341,0.0940701,0.367399,0
444.983,365.927,420.908,371.61,0.0943512,0.3435,0
600.971,291.872,591.028,294.124,0.0973432,0.370327,0
486.087,380.377,454.91,387.614,0.0882672,0.278925,0
793.09,538.477,783.069,540.368,0.0904344,0.41346,0
436.093,383.379,400.987,391.945,0.0916413,0.397043,0
338.088,224.306,321.061,229.211,0.0906703,0.475058,0
370.916,407.644,343.045,414.19,0.089961,0.284594,0
338.989,588.946,317.059,593.295,0.0938736,0.293556,0
524.961,547.807,499.983,552.918,0.0902333,0.365474,0
532.019,372.085,522.059,374.268,0.0903599,0.380568,0
631.071,566.35,621.076,568.375,0.0876186,0.435017,0
388.014,213.052,373.95,216.815,0.0876634,0.321595,0
500.988,279.949,480.944,284.769,0.0825794,0.323951,0
339.988,186.957,327.119,190.438,0.0848122,0.290286,0
391.233,209.868,375.99,213.961,0.0815719,0.382778,0
401.036,438.147,385.95,441.792,0.077973,0.300847,0
522.84,176.359,512.957,178.828,0.0786929,0.431194,0
806.16,454.68,782.952,459.766,0.0718439,0.104821,0
515.904,533.541,499.97,536.854,0.0791842,0.291013,0
641.013,609.07,630.986,610.922,0.0784992,0.422193,0
611.004,447.017,601.015,449.071,0.0784023,0.395576,0
499.018,167.077,486.049,170.205,0.0773005,0.302949,0
552.955,168.828,538.88,172.546,0.0746323,0.273332,0
608.95,153.815,591.838,158.394,0.0771316,0.308728,0
610.003,137.01,592.858,141.453,0.0737432,0.300807,0
498.04,159.153,483.718,162.933,0.0728353,0.368859,0
414.973,189.889,399.898,193.583,0.0669476,0.260404,0
498.978,150.914,485.83,154.35,0.0679676,0.292381,0
415.113,187.43,401.972,190.892,0.0663396,0.297079,0
610.075,118.292,599.029,121.113,0.0670605,0.312863,0
414.041,182.166,399.915,185.658,0.0652312,0.310266,0
640.988,652.931,630.939,654.638,0.0647559,0.402003,0
553.977,143.913,539.922,147.711,0.0641801,0.273872,0
558.063,265.25,517.864,275.465,0.0632464,0.332322,0
608.959,120.85,595.839,124.407,0.0656155,0.323239,0
391.107,188.435,377.21,191.855,0.0617259,0.410452,0
809.826,497.118,784.041,502.207,0.0688008,0.363919,0
392.116,172.451,382.012,175.048,0.0601362,0.298403,0
808.102,494.484,795.05,497.236,0.0662993,0.395728,0
403.9,399.601,387.899,403.596,0.0568586,0.290728,0
811.078,563.43,796.029,566.157,0.055222,0.309938,0
545.392,445.97,514.042,452.212,0.0659498,0.936174,0
810.165,537.821,782.859,543.299,0.0552966,0.468589,0
767.969,465.857,758.007,468.034,0.0539267,0.345325,0
809.023,522.114,791.923,525.627,0.0540309,0.344771,0
415.979,204.924,405.935,207.77,0.0499459,0.639565,0
531.169,196.617,520.17,199.623,0.0420107,0.849211,0
806.031,482.155,790.075,485.374,0.0401753,0.308985,0
763.652,350.02,764.68,368.018,0.215321,0.427365,1
702.432,427.997,702.647,448.005,0.18994,0.0219441,1
624.652,329,624.646,346,0.202293,0.470163,1
762.051,313.998,762.84,331.007,0.21163,0.416877,1
706.491,597.017,707.62,633.004,0.210468,0.0563607,1
704.387,509.993,705.167,543.997,0.203612,0.0641537,1
701.449,388.996,701.621,408.003,0.199547,0.496878,1
627,255,627,272,0.210158,6.10352e-05,1
627.486,327.999,627.528,346.001,0.20065,0.499999,1
637.596,210,637.608,233,0.178183,0.485501,1
317.722,204.689,296.133,381.752,0.180568,1.16615,1
287.319,557.027,286.485,567.04,0.176234,0.338436,1
637.375,170.999,637.521,204.007,0.180128,0.0348764,1
506.686,296.989,505.509,328.014,0.168351,0.0384761,1
764.849,390.008,765.449,402.027,0.167282,0.271237,1
271.514,390.954,269.147,416.014,0.180044,0.432852,1
627.272,290.991,627.06,308.001,0.184147,0.304915,1
245.65,449.968,226.266,661.024,0.171093,0.11322,1
703.413,467.99,704.112,501.998,0.159723,0.0684285,1
297.282,390.941,296.036,406.003,0.171423,0.418909,1
624.385,255.997,624.514,271.004,0.154525,0.496276,1
700.03,349.999,700.669,368.012,0.148802,0.385207,1
403.211,595.013,401.005,633.998,0.143245,0.0735819,1
284.232,596.02,283.261,607.023,0.155267,0.290885,1
505.651,332.997,504.867,365.006,0.139269,0.186234,1
373.802,463.986,371.742,497.984,0.162995,0.169925,1
394.962,323.997,393.393,345.029,0.160388,0.409772,1
678,439,678,453,0.171165,6.10352e-05,1
738.986,319.001,739.612,336.014,0.163609,0.403291,1
638.468,251.999,638.515,269.001,0.14988,0.499998,1
692.467,599.998,692.976,636,0.151671,0.101673,1
694,554,694,575,0.171911,6.10352e-05,1
767.104,269.943,777.239,459.926,0.13696,0.740259,1
492.493,384.985,491.245,430.995,0.135232,0.0945311,1
737.383,282.984,738.099,299.996,0.155267,0.368773,1
376.238,424.018,374.068,459.005,0.134399,0.169114,1
321.787,400.98,320.265,417.025,0.15767,0.375475,1
324.601,365.962,323.158,381.015,0.156541,0.384806,1
665,605,665,625,0.172336,0,1
679.935,557.001,680.184,576.998,0.169886,0.145662,1
740.371,354.987,740.996,373,0.15963,0.411307,1
664,561,664,580,0.172068,0,1
508.342,221.977,506.983,280.999,0.131606,0.142138,1
751.539,315.981,752.186,333.993,0.153479,0.257738,1
695,599,695,621,0.163873,6.10352e-05,1
478.682,606.989,478.233,620.008,0.145907,0.472468,1
428.084,490.003,426.963,522.998,0.155708,0.0322186,1
327.104,330.008,325.966,344.997,0.1508,0.342045,1
688,392,688,408,0.168852,0,1
458.371,216.015,451.165,387.996,0.142606,0.108919,1
662,398,662,414,0.166118,6.10352e-05,1
238.644,604.97,237.017,624.001,0.154204,0.462182,1
580,180,580,200,0.158211,0,1
321.62,366.965,320.15,383.014,0.149875,0.411281,1
666,518,666,538,0.167045,6.10352e-05,1
677,516,677,534,0.168165,0,1
652.463,607.001,652.958,629.001,0.114112,0.0765705,1
690.89,431.002,691.282,449.994,0.154102,0.204382,1
693,512,693,532,0.164475,6.10352e-05,1
664,398,664,416,0.16541,6.10352e-05,1
675,395,675,411,0.161477,0.00012207,1
403.801,340.99,403.314,351.015,0.149787,0.460596,1
750.83,353.006,751.476,370.02,0.14776,0.290675,1
651.17,478.994,651.682,500.009,0.116985,0.0745718,1
615,331,615,347,0.156959,0,1
650.466,438.999,650.625,459.01,0.112124,0.052013,1
234.816,644.985,233.467,661.039,0.150172,0.513204,1
625,221,625,232,0.157836,6.10352e-05,1
677,394,677,413,0.159812,6.10352e-05,1
248.866,489.988,245.998,521,0.143709,0.0303878,1
397.178,287.013,395.56,309.041,0.138936,0.386589,1
337.269,327.018,336.206,343.014,0.145676,0.29311,1
651.508,519.999,651.527,541,0.114872,0.00199836,1
515.202,202.021,511.246,364.006,0.127201,0.110767,1
615,216,615,238,0.148334,6.10352e-05,1
293.775,598.983,289.088,661.007,0.140995,0.424198,1
400.956,640.997,399.596,661.04,0.13607,0.39145,1
692,471,692,491,0.15617,0,1
650.386,399.997,650.536,419.001,0.112814,0.00834071,1
341.794,606.987,338.91,646.979,0.132147,0.140545,1
251.82,453.985,249.204,484.005,0.139421,0.113979,1
465.712,581.985,463.945,619.07,0.127093,0.1684,1
410.837,574.993,406.933,660.997,0.139487,0.389008,1
666.539,559.997,666.384,581.01,0.14475,0.543807,1
665,477,665,496,0.153143,0,1
691.59,554.996,691.539,575.001,0.146165,0.544481,1
324.197,331.015,322.998,347,0.1395,0.319674,1
245.701,527.973,242.767,559.094,0.136257,0.0964997,1
663,477,663,495,0.126527,0,1
689,353,689,371,0.150603,6.10352e-05,1
612,259,612,274,0.15379,6.10352e-05,1
349.917,585.995,345.349,661.021,0.134443,0.392355,1
525.157,616.004,524.155,654.004,0.133555,0.111456,1
695.552,643.009,695.907,661.002,0.137151,0.405268,1
533.639,533.008,531.69,661.011,0.135979,0.500485,1
676,355,676,374,0.146841,6.10352e-05,1
448.097,309.004,447.418,326.017,0.142254,0.366585,1
749.3,316.991,749.781,333.007,0.142465,0.532849,1
614.608,294.005,614.832,310.002,0.137066,0.427432,1
451.953,230.997,450.111,266.001,0.121105,0.112367,1
626.903,213.002,627.251,233.996,0.142321,0.18831,1
679.415,514.999,679.46,535.997,0.135807,0.520838,1
662.919,359.003,663.514,376.983,0.132008,0.350929,1
450.096,271.004,448.568,304.039,0.118177,0.0831057,1
600,188,600,202,0.141472,6.10352e-05,1
277.633,394.96,274.357,422.041,0.120707,0.0948838,1
447.387,150.022,446.288,173.984,0.122102,0.105748,1
526.09,569.002,525.104,608.999,0.122773,0.12253,1
