691.05,591.282,681.014,593.078,0.213473,0.424083,0
612,185,612,196,0.137912,0,1
612.552,331.995,612.35,350.015,0.13882,0.518392,1
681.526,646.005,681.673,661.003,0.129621,0.487472,1
259.013,641.001,257.229,660.021,0.127025,0.318079,1
667.372,648.019,667.767,661.007,0.128103,0.564725,1
612.39,216.998,612.49,238.002,0.126471,0.494044,1
265.985,561.998,264.167,580.017,0.124033,0.345205,1
627,180,627,194,0.134685,6.10352e-05,1
642.393,565.996,642.503,578.005,0.129132,0.495713,1
307.935,403.995,306.609,421.047,0.12499,0.486115,1
463.818,627.995,462.993,658,0.134767,0.5727,1
640.794,523.995,640.553,534.99,0.121071,0.456504,1
503.049,96.0026,502.404,108.022,0.11843,0.379907,1
270.881,637.989,268.966,657.997,0.122019,0.309568,1
446.851,344.991,445.596,365.037,0.119806,0.397386,1
274.07,598.006,272.375,617.033,0.121675,0.31238,1
250.867,602.986,248.884,621.988,0.122404,0.28332,1
736.89,228.004,737.24,238.027,0.11425,0.160972,1
557.053,81.0024,556.511,92.9778,0.115793,0.343599,1
262.207,601.016,260.795,618.984,0.122192,0.255066,1
269.029,524.003,267.357,541.035,0.118804,0.322851,1
450.138,110.009,449.293,123.019,0.115029,0.355748,1
814.578,410.972,815.158,422.992,0.116741,0.266836,1
555.657,110.986,555.381,126.008,0.11279,0.0495914,1
555.789,95.9981,555.545,109.027,0.107404,0.0599929,1
311.043,369.003,309.764,385.061,0.112152,0.588191,1
809.493,619.937,811.205,651.941,0.0673678,0.527806,1
398.13,125.01,397.217,137.016,0.104112,0.364512,1
507.154,94.0047,504.521,186.988,0.0810351,0.255744,1
616,63,616,76,0.109347,6.10352e-05,1
275.038,449.003,273.716,464.977,0.112116,0.269717,1
782.108,549.996,782.783,568.008,0.105993,0.441271,1
260.749,488.974,258.983,505.998,0.10641,0.298113,1
641.663,609.995,641.477,623.007,0.106385,0.492807,1
734.788,271.979,736.483,315.966,0.0839097,0.515344,1
401.754,122.987,401.05,136.003,0.103408,0.402472,1
561,79,561,91,0.109868,6.10352e-05,1
614.516,176.999,614.475,197.001,0.11251,0.499387,1
350.547,137.957,349.413,150.039,0.0999684,0.368227,1
288.849,392.988,287.725,406.978,0.108853,0.296188,1
600.786,334.004,600.715,365.009,0.0946363,0.23662,1
272.039,486.004,270.499,503.045,0.106427,0.300501,1
340.108,291.009,338.757,306.979,0.103607,0.26175,1
280.526,520.959,277.813,550.986,0.104328,0.050039,1
772.409,547.016,772.86,564.004,0.103682,0.492541,1
652.138,561.998,652.319,575.009,0.106181,0.372199,1
640.502,483,640.502,493,0.114379,0.5,1
769.047,466.998,769.681,483.013,0.103812,0.426474,1
283.238,484.02,281.829,500.986,0.105153,0.257295,1
780.139,508.993,780.999,527,0.105355,0.401007,1
778.492,470.979,779.161,486.993,0.103549,0.317722,1
601,298,601,316,0.097003,0,1
453.961,108.998,453.26,121.015,0.100857,0.416877,1
326.661,291.971,325.101,310.009,0.0950318,0.289371,1
257.63,525.966,255.965,543.997,0.100107,0.354447,1
313.81,333.986,312.713,349.052,0.0974842,0.53015,1
286.222,447.019,284.782,463.981,0.0970464,0.241584,1
775.792,632.01,776.748,651.013,0.0962814,0.433644,1
767.409,427.993,767.677,444.005,0.0945449,0.489369,1
660.439,270.986,660.834,283.005,0.0904407,0.460528,1
589.057,300,589.082,330,0.094437,0.145787,1
601,261,601,279,0.0982186,6.10352e-05,1
659.276,189.996,659.503,205.993,0.083382,0.47907,1
616.603,615,616.614,625,0.0845934,0.489141,1
653.461,650.999,653.475,661.001,0.0865516,0.5,1
589.454,263.999,589.399,293.001,0.0863838,0.495365,1
661.317,305.994,661.656,330.002,0.0698413,0.0402205,1
589.432,222,589.424,256,0.0786603,0.495605,1
317.585,292.958,315.54,313.055,0.074638,0.570368,1
320.84,257.984,319.271,274.026,0.072409,0.388961,1
264.014,451.001,262.689,464.971,0.0710276,0.240688,1
343.214,249.015,341.824,268.988,0.0683236,0.264685,1
808.099,605.996,808.683,619.014,0.0615122,0.443936,1
782.053,566.999,782.356,580.992,0.0622614,0.338154,1
600,228,600,239,0.0565079,6.10352e-05,1
811.534,564.087,812.313,577.16,0.0464354,1.2284,1
602.139,227.003,601.868,241.017,0.0324909,0.667467,1
568.091,587.003,567.7,597.989,0.0320718,0.220978,1
569.091,462.003,568.68,472.988,0.0253186,0.226177,1
840.758,576.015,841.774,592.014,0.0256502,0.323304,1
833.836,499.008,834.42,511.028,0.0234968,0.226717,1
647.652,467.305,574.9,473.897,0.0759118,1.33789,2
631.016,579.222,617.017,580.23,0.184068,0.332655,2
640.959,389.524,582.932,394.177,0.143386,1.27201,2
610.99,509.877,598.988,510.857,0.1864,0.361911,2
611.002,594.025,599.007,595.08,0.171155,0.351587,2
611.021,538.237,601.013,539.144,0.176872,0.362192,2
626.027,550.401,616.004,551.066,0.173222,0.379411,2
638.992,413.898,616.976,415.704,0.169223,0.347709,2
611.025,416.266,601.018,417.195,0.172469,0.338816,2
640.005,536.068,616.987,537.828,0.1691,0.372632,2
626.043,508.426,616.044,509.436,0.166508,0.400554,2
610.985,496.803,600.966,497.542,0.173148,0.282851,2
641.02,624.331,616.987,625.791,0.167712,0.378067,2
638.991,494.831,617.002,496.022,0.170992,0.187958,2
611.001,456.011,590.021,458.216,0.125057,0.0510469,2
638.993,453.911,616.975,455.684,0.156542,0.347656,2
649.801,639.015,568.861,644.928,0.0590701,1.16967,2
627.014,593.274,615.991,593.818,0.155648,0.460763,2
609.051,377.644,589.018,379.224,0.148283,0.275295,2
645.01,641.17,620.043,642.7,0.141829,0.442495,2
644.007,595.092,597.968,598.582,0.137396,0.382511,2
643.017,469.211,597.993,472.912,0.136185,0.378058,2
640.01,638.186,629.986,638.747,0.13541,0.45627,2
637.996,386.966,616.988,388.848,0.114245,0.0556285,2
643.019,510.231,597.988,513.846,0.130845,0.366599,2
610.994,498.933,600.983,499.799,0.131231,0.498805,2
643.026,552.354,597.979,555.72,0.127471,0.404416,2
642.001,429.026,571.009,433.983,0.0864312,0.579704,2
391.133,203.579,379.96,204.52,0.0728249,0.954101,2
811.963,536.411,793.908,537.558,0.0710392,0.887961,2
356.542,135.378,375.603,158.503,0.0961813,0.471498,3
407.212,120.653,426.737,144.218,0.0916774,0.46767,3
460.078,107.723,477.725,130.216,0.0880242,0.59137,3
631.783,77.4575,660.132,119.911,0.0539147,0.280436,3
433.046,651.944,422.646,643.433,0.0684034,0.572517,3
820.893,391.669,851.142,440.908,0.0352239,0.283412,3
830.275,405.818,837.774,417.15,0.0448771,0.341248,3
841.191,568.861,861.1,595.926,0.0387181,0.0292829,3
830.024,476.984,839.8,491.138,0.0385221,0.264479,3
827.127,338.92,846.164,368.893,0.0347159,0.0740522,3
820.775,502.154,858.5,557.342,0.0363395,0.662337,3
834.238,556.535,842.522,568.336,0.0333057,0.904819,3
820.88,430.418,853.788,480.14,0.0329226,0.888863,3
869.278,631.792,886.802,655.148,0.0315514,0.283231,3
833.013,379.379,848.065,403.96,0.0297158,0.858477,3
839.637,493.56,852.252,511.826,0.0283571,0.879698,3
846.824,493.116,854.468,504.691,0.0273012,0.264359,3
840.171,380.896,846.938,392.038,0.0252829,0.330652,3
842.403,416.755,849.628,428.617,0.0240845,0.294483,3
861.099,633.924,871.076,646.941,0.0232729,0.323402,3
678.122,639.565,667.947,641.756,0.212602,0.411098,-1
760.401,277.004,760.675,296.003,0.179316,0.157277,-1
664.082,596.996,570.963,598.394,0.0637572,1.2492,-1
638.991,318.966,628.914,321.679,0.188708,0.404403,-1
611.038,551.275,598.99,552.925,0.187447,0.424494,-1
368.852,540.999,368.006,567.05,0.135007,0.243494,-1
678.083,593.372,667.922,595.65,0.17225,0.487895,-1
466.991,360.955,456.026,363.131,0.165119,0.291107,-1
342.107,135.698,318.381,205.791,0.170048,0.535053,-1
280.79,635.987,280.021,648.001,0.157511,0.412414,-1
394.432,120.796,381.787,155.923,0.171839,0.390933,-1
736.092,102.894,730.464,227.156,0.151306,1.21539,-1
607.659,59.8925,596.049,96.7001,0.17014,0.414803,-1
446.267,105.747,433.781,141.924,0.166085,0.40384,-1
620.455,57.471,643.375,120.5,0.150416,0.744551,-1
499.259,90.7533,487.172,127.057,0.164982,0.413149,-1
371.009,503,370.376,525.983,0.169239,0.399486,-1
566.057,72.707,578.726,115.078,0.0914636,0.460689,-1
769.453,151.831,785.153,289.09,0.0807912,0.719279,-1
690.032,506.13,679.906,508.62,0.153055,0.378715,-1
663.476,628.156,654.021,632.051,0.153607,0.867776,-1
553.124,75.7149,541.286,112.093,0.157,0.403791,-1
689.056,511.208,678.976,513.911,0.152324,0.479139,-1
241.987,565.999,240.64,585.045,0.147989,0.526633,-1
675.005,473.022,664.873,475.478,0.146888,0.487257,-1
692.026,642.108,681.884,644.511,0.144916,0.469521,-1
626.015,427.298,615.991,427.818,0.14655,0.458149,-1
663.018,517.114,652.955,518.717,0.141479,0.430169,-1
838.972,659.782,829.007,661.051,0.135245,0.292449,-1
663.016,559.107,653.094,560.619,0.140996,0.496603,-1
334.602,362.979,333.796,377.989,0.141876,0.306998,-1
611.788,295.009,612.545,312.02,0.14853,0.290604,-1
574.249,152.613,563.924,156.813,0.132419,1.06203,-1
710.514,157.292,664.209,123.712,0.136586,0.455457,-1
661.987,435.925,651.939,437.646,0.128059,0.402065,-1
711.185,158.623,729.707,216.775,0.13039,0.490479,-1
764.003,389.742,752.004,389.796,0.125104,0.657913,-1
247.141,643.011,245.753,660.981,0.130825,0.255905,-1
614.588,259.981,613.906,275.041,0.120081,0.661635,-1
770.727,203.314,761.645,195.408,0.126827,0.400195,-1
577.933,129.009,579.908,143.014,0.11396,0.0708034,-1
311.826,534.557,282.958,545.892,0.122106,0.348167,-1
611.805,65.9929,611.401,77.0147,0.118098,0.461366,-1
767.254,169.925,770.216,179.936,0.115401,0.381061,-1
838.165,602.925,837.255,613.023,0.120001,0.656451,-1
254.239,564.018,252.911,581.993,0.119596,0.273791,-1
664.547,436.987,664.008,455.972,0.117975,0.675595,-1
803.57,404.953,804.408,415.049,0.11723,0.300857,-1
332.086,587.528,320.24,589.467,0.113216,0.450322,-1
774.656,501.15,740.721,474.77,0.0621804,0.346471,-1
779.438,624.394,748.863,602.191,0.0659275,0.25321,-1
362.133,194.29,351.156,199.34,0.110717,0.911607,-1
343.264,587.033,341.527,601.065,0.104761,0.240834,-1
625.717,172.898,624.036,194.003,0.111052,0.792249,-1
314.722,495.341,284.954,507.892,0.106492,0.535755,-1
309.067,574.196,278.558,584.718,0.105428,0.6874,-1
650.165,576.974,639.141,578.836,0.111552,0.594284,-1
776.069,541.908,746.95,519.061,0.0577378,0.234602,-1
362.428,202.008,348.894,207.751,0.100399,1.00605,-1
736.126,309,736.121,322,0.0916106,0.21752,-1
774.451,588.006,774.642,606.004,0.105289,0.493546,-1
772.703,461.104,739.596,434.965,0.0546696,0.314618,-1
469.209,182.075,457.083,184.43,0.10109,1.04349,-1
520.133,135.292,509.143,140.313,0.100204,0.981703,-1
770.572,660.78,742.079,645.039,0.0566379,0.673884,-1
469.265,173.804,453.954,178.86,0.0957036,0.95405,-1
588.535,336.003,588.973,367,0.0968413,0.0830844,-1
404.187,579.017,403.302,589.027,0.09882,0.338671,-1
784.19,592.981,785.503,605.949,0.0941521,0.465695,-1
770.452,506.043,771.775,523.018,0.0941083,0.476849,-1
484.6,137.922,482.658,147.934,0.094721,0.391456,-1
523.015,660.131,513.029,661.254,0.0921438,0.311593,-1
538.587,123.914,536.06,136.012,0.0908153,0.36384,-1
601.049,254.175,591.004,257.015,0.0886952,0.442895,-1
765.131,202.903,774.067,214.95,0.090388,0.84212,-1
513.256,92.5624,530.506,115.373,0.0886357,0.491317,-1
360.588,179.976,349.221,184.549,0.0931343,0.8113,-1
316.972,457.934,288.903,469.77,0.0863081,0.316077,-1
659.671,232.971,660.515,255.976,0.0672789,0.148066,-1
593.389,108.886,588.9,133.976,0.0701379,0.131359,-1
415.021,148.997,419.398,178.942,0.0797172,0.294419,-1
611.264,368.893,598.868,372.553,0.0888613,0.477351,-1
407.499,122.856,414.791,148.06,0.0873041,0.436658,-1
331.423,258.972,330.842,270.992,0.083351,0.267084,-1
736.268,175.802,743.533,185.605,0.0916569,0.507674,-1
457.185,558.797,444.916,561.639,0.0867362,0.506796,-1
341.108,200.298,322.642,207.017,0.0843727,0.953807,-1
412.13,373.443,401.843,376.467,0.0867261,0.404439,-1
461.043,110.988,469.688,141.807,0.0809184,0.450794,-1
339.269,208.767,321.632,214.951,0.0818938,1.10285,-1
597.923,381.612,581.066,379.479,0.0987268,0.516614,-1
352.673,132.413,365.347,168.527,0.0867008,1.31639,-1
578.951,116.009,582.3,134.947,0.0735142,0.280059,-1
601,641,612,641,0.0768886,0,-1
341.189,192.507,324.85,198.597,0.0806699,0.966423,-1
499.369,180.874,482.077,188.182,0.0761135,0.807124,-1
444.418,196.255,427.916,201.746,0.076312,1.08241,-1
523.531,128.909,527.132,149.977,0.0730268,0.370452,-1
522.359,151.006,506.837,156.543,0.0730418,1.02324,-1
340.739,248.984,339.482,268.967,0.0702768,0.339731,-1
635.913,121.558,617.829,125.137,0.0794574,1.07877,-1
771.954,605.064,762.046,597.936,0.0698087,0.291991,-1
363.932,168.892,366.843,193.902,0.0747668,0.444333,-1
559.113,228.516,535.911,233.593,0.0750893,0.686144,-1
554.614,151.022,537.102,156.336,0.074341,1.02255,-1
468.193,165.539,452.994,170.984,0.0705332,1.0464,-1
773.846,650.211,763.525,642.648,0.0649627,0.368004,-1
414.934,179.705,404.036,182.162,0.0701609,0.271875,-1
469.624,142.057,473.082,164.988,0.0667732,0.36266,-1
577.268,135.728,562.994,140.982,0.0684324,1.01229,-1
392.412,194.298,378.54,198.702,0.0675058,1.11709,-1
416.262,195.759,398.913,201.747,0.0696492,1.039,-1
610.331,126.969,593.556,132.702,0.0687989,1.07982,-1
499.013,143.06,487.157,145.702,0.064381,0.354682,-1
610.237,110.629,596.875,115.669,0.0660865,0.955221,-1
766.879,482.144,758.738,475.312,0.0660931,0.324919,-1
445.347,171.995,430.689,177.109,0.0659453,1.01631,-1
546.28,367.479,504.687,375.683,0.0672214,0.239386,-1
342.275,176.638,329.609,182.091,0.068177,0.908032,-1
445.981,163.946,431.677,169.105,0.0633159,1.01601,-1
771.111,563.847,762.361,557.502,0.0640841,0.335143,-1
618.078,275.189,603.991,280.979,0.0903207,0.883177,-1
813.948,577.879,795.987,578.716,0.071483,0.848481,-1
445.013,158.059,433.154,160.694,0.0619896,0.354479,-1
554.408,134.201,539.724,139.186,0.0602188,1.04872,-1
419.158,445.48,404.141,450.428,0.0780709,0.829755,-1
549.417,160.341,536.146,164.469,0.0665406,1.03991,-1
393.359,177.909,378.513,183.767,0.0598766,0.995499,-1
598.342,539.934,597.226,551.023,0.0640391,0.491412,-1
554.339,125.909,541.289,130.774,0.0591168,0.960554,-1
394.421,161.955,382.628,167.156,0.0606872,0.949659,-1
446.319,147.7,435.775,152.506,0.0614055,0.91301,-1
729,531,729,544,0.0604262,6.10352e-05,-1
614.212,255.533,604.207,259.519,0.0649319,1.02829,-1
522.978,550.927,498.739,558.121,0.0566375,0.833564,-1
521.612,494.635,514.333,502.372,0.0584479,1.47574,-1
811.167,649.962,810.663,660.985,0.0601781,0.408517,-1
554.359,117.834,542.536,122.921,0.0571565,0.979364,-1
427.898,165.981,425.709,177.947,0.0533657,0.298613,-1
809.385,524.133,812.196,537.173,0.0571843,0.524183,-1
447.599,139.15,437.653,144.334,0.0572968,0.88739,-1
555.003,110.007,545.305,113.783,0.0558055,0.873751,-1
481.739,151.951,479.668,162.937,0.053242,0.359124,-1
508.128,202.417,493.932,206.78,0.0645992,0.531449,-1
731.871,615.972,731.48,631.987,0.0528484,0.517649,-1
773.306,564.105,775.423,578.087,0.0550656,0.930299,-1
376.763,174.946,372.856,191.967,0.0513402,0.319716,-1
782.487,510.983,781.561,539.051,0.0520875,0.852764,-1
535.551,138.922,533.817,148.968,0.0496819,0.352664,-1
581.968,512.736,571.007,514.056,0.0443036,0.261884,-1
370.781,393.375,360.625,396.93,0.046341,0.858735,-1
586.293,101.983,587.182,117.048,0.0521157,0.83277,-1
690.173,265.773,677.753,256.325,0.0424134,0.269344,-1
727.595,488.999,727.553,502.002,0.0455262,0.496482,-1
781.989,471.999,778.086,500.012,0.0518342,1.32169,-1
776.59,583.443,765.183,572.882,0.0472629,0.811364,-1
745.69,399.263,769.269,423.705,0.0440223,1.28057,-1
662.618,125.785,668.553,142.807,0.0412134,0.382208,-1
729.484,570.458,740.335,582.703,0.0441463,0.416947,-1
340.997,563.003,332.818,555.191,0.0385544,0.297003,-1
341.202,246.927,327.959,249.812,0.0392924,0.702107,-1
705.182,196.79,679.989,175.013,0.0382258,0.378942,-1
710.871,285.16,687.051,265.937,0.0370245,0.308705,-1
752.575,510.666,738.54,501.722,0.0362646,0.880076,-1
690.148,326.764,677.209,318.665,0.0398699,0.634075,-1
735,396.989,723.001,397.108,0.0362225,0.536501,-1
754.372,474.58,737.396,459.553,0.0333334,0.792163,-1
699.993,238.003,674.417,212.544,0.0335079,0.182855,-1
708.564,271.532,696.973,262.033,0.0329147,0.354554,-1
668.462,143.122,671.141,154.968,0.0292141,0.407558,-1
850.215,568.854,859.545,582.631,0.0275328,0.298252,-1
834,461,834,472,0.0286242,6.10352e-05,-1
569.46,421.97,568.846,432.991,0.0259017,0.280064,-1
338.026,441.593,343.375,450.381,0.0237552,0.653636,-1
835.941,498.006,837.267,511.975,0.0228773,0.214078,-1
329.579,517.021,329.11,530.004,0.0221886,0.431241,-1
